File Path, File Hash
C:\Program Files\VMware\VMware Tools\messages\zh_TW\toolboxcmd.vmsg
C:\Program Files\VMware\VMware Tools\messages\zh_TW\vmtoolsd.vmsg
C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
C:\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\appInfo.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\componentMgr.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deviceHelper.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\disableGuestHibernate.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\gdp.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestStore.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestStoreUpgrade.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\darkModeSync.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gio-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\glib-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gmodule-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gobject-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gthread-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\iconv.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\intl.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libcrypto-3-x64.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libssl-3-x64.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libxml2.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libxmlsec-openssl.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libxmlsec.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\pcre2-8.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\pcre2-posix.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuth.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthCLI.exe
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
C:\Program Files\VMware\VMware Tools\VMware VGAuth\vmtools.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VMwareAliasImport.exe
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VMWSU.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\catalog.xml
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\datatypes.dtd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\saml-schema-assertion-2.0.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\xenc-schema.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\xml.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\xmldsig-core-schema.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema-hasFacetAndProperty.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema-instance.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema.dtd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema.xsd
C:\Program Files\VMware\VMware Tools\win32\vmGuestLib.dll
C:\Program Files\VMware\VMware Tools\win32\vmGuestLibJava.dll
C:\Program Files\VMware\VMware Tools\win64\vmGuestLib.dll
C:\Program Files\VMware\VMware Tools\win64\vmGuestLibJava.dll
C:\Program Files\Windows Defender\AmMonitoringInstall.mof
C:\Program Files\Windows Defender\AMMonitoringProvider.dll
C:\Program Files\Windows Defender\AmStatusInstall.mof
C:\Program Files\Windows Defender\ClientWMIInstall.mof
C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe
C:\Program Files\Windows Defender\DefenderCSP.dll
C:\Program Files\Windows Defender\DlpUserAgent.exe
C:\Program Files\Windows Defender\endpointdlp.dll
C:\Program Files\Windows Defender\EppManifest.dll
C:\Program Files\Windows Defender\FepUnregister.mof
C:\Program Files\Windows Defender\MpAsDesc.dll
C:\Program Files\Windows Defender\MpAzSubmit.dll
C:\Program Files\Windows Defender\MpClient.dll
C:\Program Files\Windows Defender\MpCmdRun.exe
C:\Program Files\Windows Defender\MpCommu.dll
C:\Program Files\Windows Defender\MpCopyAccelerator.exe
C:\Program Files\Windows Defender\MpDefenderCoreService.exe
C:\Program Files\Windows Defender\MpDetours.dll
C:\Program Files\Windows Defender\MpDetoursCopyAccelerator.dll
C:\Program Files\Windows Defender\MpDlp.dll
C:\Program Files\Windows Defender\MpDlpCmd.exe
C:\Program Files\Windows Defender\MpDlpService.exe
C:\Program Files\Windows Defender\MpEvMsg.dll
C:\Program Files\Windows Defender\mpextms.exe
C:\Program Files\Windows Defender\MpOAV.dll
C:\Program Files\Windows Defender\MpProvider.dll
C:\Program Files\Windows Defender\MpRtp.dll
C:\Program Files\Windows Defender\MpSenseComm.dll
C:\Program Files\Windows Defender\MpSvc.dll
C:\Program Files\Windows Defender\MsMpCom.dll
C:\Program Files\Windows Defender\MsMpEng.exe
C:\Program Files\Windows Defender\MsMpLics.dll
C:\Program Files\Windows Defender\MsMpRes.dll
C:\Program Files\Windows Defender\NisSrv.exe
C:\Program Files\Windows Defender\NpRep.dll
C:\Program Files\Windows Defender\ProtectionManagement.dll
C:\Program Files\Windows Defender\ProtectionManagement.mof
C:\Program Files\Windows Defender\ProtectionManagement_Uninstall.mof
C:\Program Files\Windows Defender\shellext.dll
C:\Program Files\Windows Defender\ThirdPartyNotices.txt
C:\Program Files\Windows Defender\en-US\EppManifest.dll.mui
C:\Program Files\Windows Defender\en-US\MpAsDesc.dll.mui
C:\Program Files\Windows Defender\en-US\MpEvMsg.dll.mui
C:\Program Files\Windows Defender\en-US\MsMpRes.dll.mui
C:\Program Files\Windows Defender\en-US\OfflineScannerShell.exe.mui
C:\Program Files\Windows Defender\en-US\ProtectionManagement.dll.mui
C:\Program Files\Windows Defender\en-US\ProtectionManagement.mfl
C:\Program Files\Windows Defender\en-US\ProtectionManagement_Uninstall.mfl
C:\Program Files\Windows Defender\en-US\shellext.dll.mui
C:\Program Files\Windows Defender\Offline\EppManifest.dll
C:\Program Files\Windows Defender\Offline\MsMpLics.dll
C:\Program Files\Windows Defender\Offline\OfflineScannerShell.exe
C:\Program Files\Windows Defender Advanced Threat Protection\aadrt.dll
C:\Program Files\Windows Defender Advanced Threat Protection\MipDlp.dll
C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.dll
C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe
C:\Program Files\Windows Defender Advanced Threat Protection\RunPsScript.dll
C:\Program Files\Windows Defender Advanced Threat Protection\SenseAP.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseAp.ThirdPartyNotice.txt
C:\Program Files\Windows Defender Advanced Threat Protection\SenseAPToast.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseCM.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseGPParser.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseIdentity.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseImdsCollector.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseIR.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseNdr.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseSampleUploader.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseTVM.exe
C:\Program Files\Windows Defender Advanced Threat Protection\ThirdPartyNotice
C:\Program Files\Windows Defender Advanced Threat Protection\WATPCSP.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\cmicarabicwordbreaker.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\fastmorph.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\korwbrkr.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mce.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\MpGear.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb7.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb7001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\NOTICE.txt
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\OPCTextExtractorWin.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCE.exe
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCe.exe.config
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\DocumentFormat.OpenXml.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\ICSharpCode.SharpZipLib.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.External.ExternalClient.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.External.ExternalCore.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.External.FormatDetectionClient.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.Configuration.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.Interop.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.JpegInterop.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.LinkDetector.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.Metro.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Docx.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Dwg.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.EncOffMetro.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.ExcelGeneric.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.ExcelLegacy.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Filter.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Fluid.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Gif.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.GZip.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Html.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Jpeg.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Json.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Lnk.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Mime.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Msg.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Ocr.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.OfficeXml.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.OneNote.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Pdf.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.PFile.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Plaintext.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Png.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.PointPublishing.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Pptx.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.SevenZip.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.SimpleXml.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Tar.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Vtt.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Xps.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Zip.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Client.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Common.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Core.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.FormatDetector.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.FormatHandler.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.LanguageDetector.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Plugin.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\MimeKitLite.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\NativeDocumentParsers.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\NativeDprt.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Newtonsoft.Json.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\SevenZipExtractor.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Buffers.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Memory.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Numerics.Vectors.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Runtime.CompilerServices.Unsafe.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Text.Encodings.Web.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\ThirdPartyNotice.txt
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\UtfUnknown.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\x64\7z.dll
C:\Program Files\Windows Defender Advanced Threat Protection\en-US\MsSense.exe.mui
C:\Program Files\Windows Mail\wab.exe
C:\Program Files\Windows Mail\wabimp.dll
C:\Program Files\Windows Mail\wabmig.exe
C:\Program Files\Windows Media Player\mpvis.DLL
C:\Program Files\Windows Media Player\setup_wm.exe
C:\Program Files\Windows Media Player\wmlaunch.exe
C:\Program Files\Windows Media Player\wmpconfig.exe
C:\Program Files\Windows Media Player\wmplayer.exe
C:\Program Files\Windows Media Player\WMPMediaSharing.dll
C:\Program Files\Windows Media Player\wmpnetwk.exe
